
m1 Documentation
- 11-19-2018 - 09:09PM -


Example for CANopen Library

- - - - - - - - Object Description - - - - - - - - - -
-------------------------------------------------------

============ Line 0 ============

Summary of line 0:
---------------------------------------------------------------------------
1000	Device Type
Variable - 1002 - Manufacturer Status Register:
---------------------------------------------------------------------------
This object is a common status register for manufacturer specific purposes.
Value      Min         Max         Unit	Type	Access	Mapping
0x00000000 0x00000000 0xFFFFFFFF 	u32	RO	0



Array - 1003 - Pre-defined Error Field:
---------------------------------------------------------------------------
This object holds errors that have occurred on the device and have been signalled via Emergency Object. It is an error history. Writing to sub index 0 deletes the entire error history.
1003:000 Number of Errors

Value      Min         Max         Unit	Type	Access	Mapping
0x00000000 0x00       0xfe       	u32	RW	0

1003:001 Standard Error Field

Value      Min         Max         Unit	Type	Access	Mapping
0x00000000 0x00000000 0xFFFFFFFF 	u32	RO	0



Variable - 1008 - Manufacturer Device Name:
---------------------------------------------------------------------------
Contains the device name.
Value      Min         Max         Unit	Type	Access	Mapping
m1 Example                       	vstr	CONST	0



Variable - 1009 - Manufacturer Hardware Version:
---------------------------------------------------------------------------
Contains the device hardware version.
Value      Min         Max         Unit	Type	Access	Mapping
1.0                              	vstr	CONST	0



Variable - 100A - Manufacturer Software Version:
---------------------------------------------------------------------------
Contains the device software version.
Value      Min         Max         Unit	Type	Access	Mapping
4.4                              	vstr	CONST	0



Variable - 1014 - COB-ID EMCY:
---------------------------------------------------------------------------
COB-ID used for emergency message (Emergency Server).
Value      Min         Max         Unit	Type	Access	Mapping
0x00000080 0x00000001 0xFFFFFFFF 	u32	RW	0



Variable - 1017 - Producer Heartbeat Time:
---------------------------------------------------------------------------
The producer heartbeat time defines the cycle time of the heartbeat. If the time is 0 it is not used. The time has to be a multiple of 1 ms.
Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x0000     0xFFFF     ms	u16	RW	0



Record - 1018 - Identity Object:
---------------------------------------------------------------------------
This object contains general information about the
device.
Sub-Index 1 contains a unique value allocated each manufacturer.
Sub-Index 2 identifies the manufacturer specific product code (device version).
Sub-Index 3 contains the revision number. Bit 31-16 is the major revision number and Bit 15-0 the minor revision number.
Sub-Index 4 identified a manufacturer specific serial number.
1018:000 number of entries

Value      Min         Max         Unit	Type	Access	Mapping
0x4        0x1        0x4        	u8	RO	0

1018:001 Vendor Id

Value      Min         Max         Unit	Type	Access	Mapping
0x34       0x0        0xFFFFFFFF 	u32	RO	0

1018:002 Product Code

Value      Min         Max         Unit	Type	Access	Mapping
0x0        0x0        0xFFFFFFFF 	u32	RO	0

1018:003 Revision number

Value      Min         Max         Unit	Type	Access	Mapping
0x0        0x0        0xFFFFFFFF 	u32	RO	0

1018:004 Serial number

Value      Min         Max         Unit	Type	Access	Mapping
0x0        0x0        0xFFFFFFFF 	u32	RO	0



Record - 1200 - Server SDO Parameter 1:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
the device is the server.
1200:000 Number of Entries

Value      Min         Max         Unit	Type	Access	Mapping
2          0x02       0x02       	u8	RO	0

1200:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00000600 0x00000600 0xBFFFFFFF 	u32	RO	0

1200:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x00000580 0x00000580 0xBFFFFFFF 	u32	RO	0



Record - 1280 - Client SDO Parameter 1:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
1280:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	0

1280:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	0

1280:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	0

1280:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	0



Record - 1281 - Client SDO Parameter 2:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
1281:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

1281:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1281:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1281:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 1282 - Client SDO Parameter 3:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
1282:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

1282:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1282:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1282:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 1283 - Client SDO Parameter 4:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
1283:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

1283:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1283:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1283:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 1284 - Client SDO Parameter 5:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
1284:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

1284:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1284:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1284:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 1285 - Client SDO Parameter 6:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
1285:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

1285:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1285:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1285:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 1286 - Client SDO Parameter 7:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
1286:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

1286:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1286:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1286:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 1287 - Client SDO Parameter 8:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
1287:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

1287:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1287:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1287:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 1288 - Client SDO Parameter 9:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
1288:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

1288:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1288:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1288:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 1289 - Client SDO Parameter 10:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
1289:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

1289:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1289:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1289:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 128A - Client SDO Parameter 11:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
128A:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

128A:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

128A:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

128A:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 128B - Client SDO Parameter 12:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
128B:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

128B:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

128B:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

128B:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 128C - Client SDO Parameter 13:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
128C:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

128C:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

128C:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

128C:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 128D - Client SDO Parameter 14:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
128D:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

128D:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

128D:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

128D:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 128E - Client SDO Parameter 15:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
128E:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

128E:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

128E:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

128E:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 128F - Client SDO Parameter 16:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
128F:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

128F:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

128F:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

128F:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 1290 - Client SDO Parameter 17:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
1290:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

1290:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1290:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1290:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 1291 - Client SDO Parameter 18:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
1291:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

1291:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1291:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1291:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 1292 - Client SDO Parameter 19:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
1292:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

1292:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1292:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1292:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 1293 - Client SDO Parameter 20:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
1293:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

1293:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1293:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1293:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 1294 - Client SDO Parameter 21:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
1294:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

1294:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1294:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1294:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 1295 - Client SDO Parameter 22:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
1295:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

1295:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1295:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1295:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 1296 - Client SDO Parameter 23:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
1296:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

1296:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1296:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1296:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 1297 - Client SDO Parameter 24:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
1297:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

1297:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1297:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1297:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 1298 - Client SDO Parameter 25:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
1298:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

1298:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1298:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1298:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 1299 - Client SDO Parameter 26:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
1299:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

1299:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1299:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

1299:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 129A - Client SDO Parameter 27:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
129A:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

129A:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

129A:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

129A:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 129B - Client SDO Parameter 28:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
129B:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

129B:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
